Year,Set Name,Card #,Card Name,Rarity,Quantity,Edition,Cardmarket Price
2021,Ghosts From the Past,GFTP-EN106,Splash Mage,Ultra Rare,1,1st Edition,0.13
2021,Ghosts From the Past,GFTP-EN107,Salvage,Ultra Rare,1,1st Edition,0.05
2021,Ghosts From the Past,GFTP-EN108,Geartown,Ultra Rare,2,1st Edition,0.04
2021,Ghosts From the Past,GFTP-EN109,Emergency Teleport,Ultra Rare,1,1st Edition,1.04
2021,Ghosts From the Past,GFTP-EN110,Ojama Country,Ultra Rare,2,1st Edition,0.25
2021,Ghosts From the Past,GFTP-EN112,Mask Change,Ultra Rare,1,1st Edition,0.11
2021,Ghosts From the Past,GFTP-EN113,Mask Change II,Ultra Rare,1,1st Edition,0.16
2021,Ghosts From the Past,GFTP-EN115,Resonator Call,Ultra Rare,1,1st Edition,0.12
2021,Ghosts From the Past,GFTP-EN116,Xyz Burst,Ultra Rare,2,1st Edition,0.06
2021,Ghosts From the Past,GFTP-EN118,Metalfoes Fusion,Ultra Rare,1,1st Edition,0.19
2021,Ghosts From the Past,GFTP-EN119,Orcustrated Return,Ultra Rare,1,1st Edition,0.87
2021,Ghosts From the Past,GFTP-EN120,Royal Prison,Ultra Rare,1,1st Edition,0.1
2021,Ghosts From the Past,GFTP-EN122,Phantom Knights' Fog Blade,Ultra Rare,1,1st Edition,0.85
2021,Ghosts From the Past,GFTP-EN124,Metalfoes Counter,Ultra Rare,1,1st Edition,0.05
2021,Ghosts From the Past,GFTP-EN132,Black Luster Soldier - Soldier of Chaos,Ghost Rare,1,1st Edition,58.6
